vendor_id,pickup_datetime,dropoff_datetime,store_and_fwd_flag,rate_code,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,total_amount,payment_type,distance_between_service,time_between_service,trip_type,imp_surcharge
1,2015-10-01 16:14:02.000000 UTC,2015-10-01 16:14:17.000000 UTC,N,1,-73.96978759765625,40.762821197509766,-73.969764709472656,40.762893676757812,1,2.9,23.0,0.0,0.5,0.0,0.0,,23.8,2,,,1,0.3
2,2015-03-02 21:27:35.000000 UTC,2015-03-02 21:37:26.000000 UTC,N,1,-74.006866455078125,40.7293815612793,-73.9835205078125,40.746910095214844,1,2.26,9.5,0.5,0.5,0.0,0.0,,10.8,2,,,1,0.3
1,2015-08-20 00:25:07.000000 UTC,2015-08-20 00:25:30.000000 UTC,N,1,-74.005813598632812,40.737201690673828,-74.005828857421875,40.737209320068359,1,0.0,2.5,0.5,0.5,0.0,0.0,,3.8,3,,,1,0.3
2,2015-02-07 19:47:46.000000 UTC,2015-02-07 19:55:55.000000 UTC,N,1,-73.9954605102539,40.760078430175781,-73.995086669921875,40.762065887451172,1,0.58,6.5,0.0,0.5,0.0,0.0,,7.3,2,,,1,0.3
2,2015-08-07 20:41:24.000000 UTC,2015-08-07 21:16:03.000000 UTC,N,1,-73.992729187011719,40.735725402832031,-73.992523193359375,40.735588073730469,1,8.79,26.0,0.5,0.5,5.46,0.0,,32.76,1,,,1,0.3
2,2015-01-24 14:00:48.000000 UTC,2015-01-24 14:18:26.000000 UTC,N,1,-73.977386474609375,40.763198852539062,-74.004798889160156,40.730239868164062,1,3.45,14.0,0.0,0.5,2.8,0.0,,17.6,1,,,1,0.3
1,2015-11-05 18:18:16.000000 UTC,2015-11-05 18:26:17.000000 UTC,N,1,-73.982177734375,40.741653442382812,-73.9830551147461,40.741298675537109,1,7.0,23.5,1.0,0.5,0.0,0.0,,25.3,2,,,1,0.3
1,2015-05-16 23:11:32.000000 UTC,2015-05-16 23:11:34.000000 UTC,N,1,-73.983634948730469,40.757148742675781,-73.983802795410156,40.757167816162109,4,6.7,41.0,0.5,0.5,0.0,0.0,,42.3,2,,,1,0.3
1,2015-10-02 10:35:59.000000 UTC,2015-10-02 10:46:18.000000 UTC,Y,1,-73.975677490234375,40.748340606689453,-73.976066589355469,40.741546630859375,1,9.6,33.5,0.0,0.5,0.0,0.0,,34.3,2,,,1,0.3
2,2015-11-21 23:47:07.000000 UTC,2015-11-21 23:49:24.000000 UTC,N,1,-74.0047607421875,40.731208801269531,-74.003456115722656,40.732990264892578,1,0.2,3.5,0.5,0.5,0.0,0.0,,4.8,2,,,1,0.3
2,2015-02-07 22:38:58.000000 UTC,2015-02-07 22:58:30.000000 UTC,N,1,-73.982658386230469,40.763118743896484,-74.004409790039062,40.730777740478516,1,2.51,13.5,0.5,0.5,3.7,0.0,,18.5,1,,,1,0.3
1,2015-08-22 06:21:51.000000 UTC,2015-08-22 06:21:56.000000 UTC,N,1,-73.992393493652344,40.7212028503418,-73.992591857910156,40.720832824707031,1,8.6,28.0,0.5,0.5,0.0,0.0,,29.3,4,,,1,0.3
1,2015-07-11 00:46:55.000000 UTC,2015-07-11 00:47:00.000000 UTC,N,1,-73.984504699707031,40.718917846679688,-73.984756469726562,40.7189826965332,1,0.0,2.5,0.5,0.5,0.0,0.0,,3.8,3,,,1,0.3
1,2015-01-07 18:43:56.000000 UTC,2015-01-07 18:44:21.000000 UTC,N,1,-73.991218566894531,40.749954223632812,-73.991218566894531,40.749912261962891,3,5.5,25.0,1.0,0.5,6.7,0.0,,33.5,1,,,1,0.3
2,2015-05-04 21:04:13.000000 UTC,2015-05-04 21:23:23.000000 UTC,N,1,-73.992347717285156,40.735198974609375,-73.993667602539062,40.735965728759766,1,4.57,17.0,0.5,0.5,0.0,0.0,,18.3,2,,,1,0.3
2,2015-04-30 10:28:34.000000 UTC,2015-04-30 10:28:46.000000 UTC,N,1,-73.971839904785156,40.7461051940918,-73.972579956054688,40.747470855712891,1,0.04,2.5,0.0,0.5,0.0,0.0,,3.3,2,,,1,0.3
2,2015-02-11 19:33:43.000000 UTC,2015-02-11 19:42:12.000000 UTC,N,1,-73.987274169921875,40.744331359863281,-73.97869873046875,40.759235382080078,1,1.29,7.5,1.0,0.5,0.0,0.0,,9.3,2,,,1,0.3
2,2015-02-24 16:59:01.000000 UTC,2015-02-24 16:59:46.000000 UTC,N,1,-73.993606567382812,40.732841491699219,-73.993461608886719,40.732772827148438,1,0.0,2.5,1.0,0.5,0.0,0.0,,4.3,2,,,1,0.3
2,2015-04-01 20:25:45.000000 UTC,2015-04-01 20:27:18.000000 UTC,N,1,-73.9980239868164,40.745803833007812,-73.998008728027344,40.745807647705078,2,10.36,29.0,0.5,0.5,0.0,0.0,,30.3,1,,,1,0.3
2,2015-10-16 19:28:53.000000 UTC,2015-10-16 19:42:42.000000 UTC,N,1,-73.985610961914062,40.7622184753418,-73.980033874511719,40.753612518310547,1,0.94,9.5,1.0,0.5,0.0,0.0,,11.3,2,,,1,0.3
2,2015-01-24 23:06:48.000000 UTC,2015-01-24 23:15:20.000000 UTC,N,1,-73.98309326171875,40.722461700439453,-73.975021362304688,40.733001708984375,1,1.03,7.5,0.5,0.5,1.76,0.0,,10.56,1,,,1,0.3
2,2015-04-27 21:05:45.000000 UTC,2015-04-27 21:05:52.000000 UTC,N,1,-73.983146667480469,40.762134552001953,-73.982749938964844,40.761981964111328,1,3.6,11.5,0.5,0.5,0.0,0.0,,12.8,2,,,1,0.3
2,2015-02-15 23:04:45.000000 UTC,2015-02-15 23:12:41.000000 UTC,N,1,-74.003654479980469,40.741806030273438,-73.995857238769531,40.749271392822266,1,0.74,7.0,0.5,0.5,1.66,0.0,,9.96,1,,,1,0.3
2,2015-07-24 17:59:27.000000 UTC,2015-07-24 17:59:27.000000 UTC,N,5,-73.971122741699219,40.755702972412109,-73.971115112304688,40.755687713623047,1,0.0,30.0,0.0,0.0,0.0,0.0,,30.3,1,,,1,0.3
2,2015-04-18 13:00:22.000000 UTC,2015-04-18 13:02:20.000000 UTC,N,1,-73.986404418945312,40.742351531982422,-73.9803695678711,40.738468170166016,1,0.49,3.5,0.0,0.5,0.0,0.0,,4.3,2,,,1,0.3
1,2015-03-02 10:12:51.000000 UTC,2015-03-02 10:12:54.000000 UTC,N,1,-73.995048522949219,40.740032196044922,-73.995063781738281,40.740016937255859,1,5.3,23.0,0.0,0.5,5.95,0.0,,29.75,1,,,1,0.3
2,2015-12-06 14:13:14.000000 UTC,2015-12-06 14:14:31.000000 UTC,N,1,-73.986244201660156,40.761089324951172,-73.983428955078125,40.759552001953125,1,0.18,3.0,0.0,0.5,0.0,0.0,,3.8,2,,,1,0.3
2,2015-03-29 23:34:04.000000 UTC,2015-03-29 23:38:15.000000 UTC,N,1,-73.990097045898438,40.746490478515625,-73.9842300415039,40.759628295898438,1,1.1,5.5,0.5,0.5,1.0,0.0,,7.8,1,,,1,0.3
2,2015-05-08 01:21:04.000000 UTC,2015-05-08 01:22:32.000000 UTC,N,5,-73.9927749633789,40.752609252929688,-73.993011474609375,40.752822875976562,1,0.0,50.0,0.0,0.0,0.0,0.0,,50.3,2,,,1,0.3
1,2015-12-12 17:48:18.000000 UTC,2015-12-12 17:48:21.000000 UTC,N,1,-73.972297668457031,40.765232086181641,-73.972305297851562,40.765228271484375,1,2.2,13.0,0.0,0.5,2.75,0.0,,16.55,1,,,1,0.3
1,2015-11-05 14:18:23.000000 UTC,2015-11-05 14:18:26.000000 UTC,Y,1,-73.9791488647461,40.728187561035156,-73.9791488647461,40.728187561035156,1,5.9,27.5,0.0,0.5,0.0,0.0,,28.3,2,,,1,0.3
2,2015-02-22 14:56:40.000000 UTC,2015-02-22 15:13:02.000000 UTC,N,1,-73.995033264160156,40.725143432617188,-73.974540710449219,40.762115478515625,1,3.33,13.5,0.0,0.5,0.0,0.0,,14.3,2,,,1,0.3
2,2015-04-11 03:03:01.000000 UTC,2015-04-11 03:14:23.000000 UTC,N,1,-74.008415222167969,40.7357292175293,-73.988327026367188,40.750102996826172,1,2.23,10.0,0.5,0.5,2.26,0.0,,13.56,1,,,1,0.3
2,2015-07-07 21:30:06.000000 UTC,2015-07-07 21:30:19.000000 UTC,N,1,-73.971878051757812,40.762027740478516,-73.9721908569336,40.761798858642578,1,3.59,14.5,0.5,0.5,3.16,0.0,,18.96,1,,,1,0.3
1,2015-03-22 04:48:33.000000 UTC,2015-03-22 04:58:23.000000 UTC,N,1,-73.994438171386719,40.771652221679688,-74.0017318725586,40.748382568359375,1,2.1,9.5,0.5,0.5,0.0,0.0,,10.8,2,,,1,0.3
1,2015-05-22 09:02:39.000000 UTC,2015-05-22 09:02:51.000000 UTC,N,1,-73.985809326171875,40.7490234375,-73.985298156738281,40.748748779296875,1,4.0,2.5,0.0,0.5,0.0,0.0,,3.3,4,,,1,0.3
2,2015-02-08 03:18:06.000000 UTC,2015-02-08 03:18:11.000000 UTC,N,2,-74.004814147949219,40.747920989990234,-74.005607604980469,40.748287200927734,1,0.0,52.0,0.0,0.5,0.0,0.0,,52.8,2,,,1,0.3
2,2015-11-05 08:04:39.000000 UTC,2015-11-05 08:04:58.000000 UTC,N,1,-73.991439819335938,40.722663879394531,-73.991371154785156,40.722797393798828,1,2.63,9.0,0.0,0.5,1.96,0.0,,11.76,1,,,1,0.3
2,2015-02-10 19:28:16.000000 UTC,2015-02-10 19:35:33.000000 UTC,N,1,-73.991607666015625,40.726886749267578,-73.982376098632812,40.727676391601562,1,0.66,6.0,1.0,0.5,0.0,0.0,,7.8,2,,,1,0.3
1,2015-05-30 09:59:21.000000 UTC,2015-05-30 09:59:31.000000 UTC,N,1,-74.0050048828125,40.7296142578125,-74.0050048828125,40.7296142578125,1,7.5,26.5,0.0,0.5,0.0,0.0,,27.3,2,,,1,0.3
2,2015-08-16 23:17:23.000000 UTC,2015-08-16 23:24:18.000000 UTC,N,1,-74.000114440917969,40.731132507324219,-73.988319396972656,40.72406005859375,1,0.86,6.5,0.5,0.5,1.56,0.0,,9.36,1,,,1,0.3
2,2015-02-04 15:54:15.000000 UTC,2015-02-04 15:58:04.000000 UTC,N,1,-73.999763488769531,40.726837158203125,-73.994033813476562,40.7285270690918,1,0.42,4.0,0.0,0.5,0.0,0.0,,4.8,2,,,1,0.3
2,2015-02-03 18:04:55.000000 UTC,2015-02-03 18:10:56.000000 UTC,N,1,-73.9852066040039,40.724102020263672,-73.989097595214844,40.7299919128418,1,0.65,5.5,1.0,0.5,0.0,0.0,,7.3,2,,,1,0.3
2,2015-10-12 08:25:26.000000 UTC,2015-10-12 08:25:42.000000 UTC,N,5,-73.999649047851562,40.754196166992188,-73.999740600585938,40.754264831542969,1,0.0,30.0,0.0,0.0,0.0,0.0,,30.3,1,,,1,0.3
1,2015-05-11 15:56:57.000000 UTC,2015-05-11 15:56:58.000000 UTC,N,1,-74.008354187011719,40.7298583984375,-74.008346557617188,40.729885101318359,1,4.0,21.0,0.0,0.5,4.35,0.0,,26.15,1,,,1,0.3
2,2015-03-01 03:26:43.000000 UTC,2015-03-01 03:28:12.000000 UTC,N,1,-74.003913879394531,40.721828460693359,-74.000785827636719,40.720966339111328,1,0.16,3.0,0.5,0.5,0.0,0.0,,4.3,2,,,1,0.3
1,2015-04-16 22:03:38.000000 UTC,2015-04-16 22:03:41.000000 UTC,N,1,-73.988021850585938,40.743698120117188,-73.987960815429688,40.743675231933594,1,4.3,16.5,0.5,0.5,0.0,0.0,,17.8,4,,,1,0.3
1,2015-10-23 23:55:45.000000 UTC,2015-10-23 23:56:33.000000 UTC,N,1,-73.9736099243164,40.760124206542969,-73.972084045410156,40.762874603271484,1,0.2,3.0,0.5,0.5,0.0,0.0,,4.3,2,,,1,0.3
2,2015-02-06 21:40:05.000000 UTC,2015-02-06 21:48:28.000000 UTC,N,1,-73.99847412109375,40.720706939697266,-74.002403259277344,40.728080749511719,1,1.01,7.0,0.5,0.5,0.0,0.0,,8.3,2,,,1,0.3
2,2015-04-12 03:43:10.000000 UTC,2015-04-12 03:58:26.000000 UTC,N,1,-73.9992904663086,40.721641540527344,-74.003379821777344,40.751480102539062,1,3.04,11.5,0.5,0.5,0.0,0.0,,12.8,1,,,1,0.3
2,2015-06-06 21:41:34.000000 UTC,2015-06-06 21:58:43.000000 UTC,N,1,-73.98797607421875,40.762813568115234,-73.977188110351562,40.743022918701172,1,2.05,12.0,0.5,0.5,0.0,0.0,,13.3,2,,,1,0.3
1,2015-06-03 15:47:11.000000 UTC,2015-06-03 15:47:18.000000 UTC,N,1,-74.006782531738281,40.723194122314453,-74.006500244140625,40.722461700439453,1,8.4,2.5,0.0,0.5,0.0,0.0,,3.3,3,,,1,0.3
2,2015-02-06 19:08:47.000000 UTC,2015-02-06 19:13:48.000000 UTC,N,1,-73.992919921875,40.767318725585938,-73.988906860351562,40.773513793945312,2,0.7,5.5,1.0,0.5,0.0,0.0,,7.3,2,,,1,0.3
2,2015-11-26 03:46:28.000000 UTC,2015-11-26 03:46:52.000000 UTC,N,1,-73.967330932617188,40.756401062011719,-73.968269348144531,40.7553825378418,1,5.5,16.0,0.5,0.5,3.46,0.0,,20.76,1,,,1,0.3
1,2015-05-10 15:20:11.000000 UTC,2015-05-10 15:20:12.000000 UTC,N,1,-73.991775512695312,40.751461029052734,-73.991790771484375,40.751468658447266,2,6.3,26.5,0.0,0.5,8.15,0.0,,35.45,1,,,1,0.3
2,2015-02-28 23:00:40.000000 UTC,2015-02-28 23:07:07.000000 UTC,N,1,-74.006637573242188,40.743984222412109,-73.9936294555664,40.7415657043457,1,0.86,6.0,0.5,0.5,1.0,0.0,,8.3,1,,,1,0.3
1,2015-05-27 19:53:36.000000 UTC,2015-05-27 19:53:40.000000 UTC,N,1,-73.991439819335938,40.719505310058594,-73.991317749023438,40.719463348388672,1,8.6,28.5,1.0,0.5,0.0,0.0,,30.3,4,,,1,0.3
1,2015-02-19 09:00:22.000000 UTC,2015-02-19 09:17:29.000000 UTC,N,1,-73.9796142578125,40.735305786132812,-73.971305847167969,40.758750915527344,1,2.0,12.5,0.0,0.5,1.5,0.0,,14.8,1,,,1,0.3
2,2015-03-22 01:53:21.000000 UTC,2015-03-22 02:04:52.000000 UTC,N,1,-73.986068725585938,40.722263336181641,-73.968704223632812,40.753990173339844,1,2.63,11.0,0.5,0.5,2.46,0.0,,14.76,1,,,1,0.3
2,2015-04-09 19:17:59.000000 UTC,2015-04-09 19:39:17.000000 UTC,N,1,-73.985359191894531,40.752754211425781,-73.982994079589844,40.771697998046875,1,1.88,10.0,1.0,0.5,0.0,0.0,,11.8,2,,,1,0.3
1,2015-01-15 16:03:55.000000 UTC,2015-01-15 16:03:58.000000 UTC,N,1,-74.003173828125,40.7563591003418,-74.003105163574219,40.756320953369141,1,5.4,21.0,0.0,0.5,0.0,0.0,,21.8,1,,,1,0.3
2,2015-02-05 17:33:41.000000 UTC,2015-02-05 17:45:23.000000 UTC,N,1,-73.983657836914062,40.72930908203125,-73.99029541015625,40.719486236572266,1,1.56,9.0,1.0,0.5,2.16,0.0,,12.96,1,,,1,0.3
1,2015-07-29 02:13:05.000000 UTC,2015-07-29 02:13:08.000000 UTC,N,1,-73.979843139648438,40.725982666015625,-73.979843139648438,40.725978851318359,1,9.2,28.5,0.5,0.5,0.0,0.0,,29.8,2,,,1,0.3
1,2015-09-19 18:58:28.000000 UTC,2015-09-19 18:58:31.000000 UTC,N,1,-74.006759643554688,40.753627777099609,-74.00677490234375,40.753643035888672,1,7.7,30.0,0.0,0.5,0.0,0.0,,30.8,3,,,1,0.3
2,2015-11-01 18:37:15.000000 UTC,2015-11-01 18:37:24.000000 UTC,N,1,-73.981040954589844,40.7535285949707,-73.981048583984375,40.753532409667969,1,11.92,39.5,0.0,0.5,0.0,0.0,,40.3,2,,,1,0.3
2,2015-08-22 17:43:15.000000 UTC,2015-08-22 17:43:18.000000 UTC,N,1,-73.9892807006836,40.719047546386719,-73.989288330078125,40.719051361083984,1,2.24,8.0,0.0,0.5,1.76,0.0,,10.56,1,,,1,0.3
1,2015-03-21 19:57:52.000000 UTC,2015-03-21 19:57:58.000000 UTC,N,1,-73.985557556152344,40.756301879882812,-73.985549926757812,40.756332397460938,1,5.0,20.0,0.0,0.5,0.0,0.0,,20.8,2,,,1,0.3
2,2015-03-27 01:13:46.000000 UTC,2015-03-27 01:14:04.000000 UTC,N,1,-73.973861694335938,40.742576599121094,-73.9739761352539,40.742698669433594,1,6.02,25.5,0.5,0.5,0.0,0.0,,26.8,1,,,1,0.3
1,2015-09-19 19:47:00.000000 UTC,2015-09-19 19:47:02.000000 UTC,N,1,-73.993949890136719,40.720535278320312,-73.9939193725586,40.7205924987793,1,4.1,18.5,0.0,0.5,4.0,0.0,,23.3,1,,,1,0.3
2,2015-08-09 07:25:49.000000 UTC,2015-08-09 07:26:51.000000 UTC,N,1,-73.988723754882812,40.758865356445312,-73.988655090332031,40.75933837890625,1,6.93,20.0,0.0,0.5,0.0,0.0,,20.8,2,,,1,0.3
2,2015-04-05 03:34:15.000000 UTC,2015-04-05 03:54:58.000000 UTC,N,1,-73.988784790039062,40.729038238525391,-73.991523742675781,40.767982482910156,1,4.46,17.0,0.5,0.5,3.66,0.0,,21.96,1,,,1,0.3
2,2015-05-08 01:08:36.000000 UTC,2015-05-08 01:13:35.000000 UTC,N,1,-73.988937377929688,40.746341705322266,-73.992828369140625,40.752456665039062,1,0.66,5.0,0.5,0.5,0.0,0.0,,6.3,2,,,1,0.3
2,2015-03-09 23:30:03.000000 UTC,2015-03-09 23:30:09.000000 UTC,N,1,-73.987297058105469,40.727703094482422,-73.9873046875,40.727687835693359,1,4.52,15.5,0.5,0.5,3.36,0.0,,20.16,1,,,1,0.3
2,2015-07-30 12:07:01.000000 UTC,2015-07-30 12:07:32.000000 UTC,N,1,-73.987266540527344,40.723651885986328,-73.987762451171875,40.723869323730469,1,3.87,12.0,0.0,0.5,0.0,0.0,,12.8,2,,,1,0.3
2,2015-01-30 02:54:21.000000 UTC,2015-01-30 02:54:33.000000 UTC,N,2,-73.987899780273438,40.721168518066406,-73.987709045410156,40.720798492431641,1,0.04,52.0,0.0,0.5,0.0,0.0,,52.8,2,,,1,0.3
2,2015-05-11 04:33:44.000000 UTC,2015-05-11 04:33:53.000000 UTC,N,5,-73.983161926269531,40.766445159912109,-73.983070373535156,40.766387939453125,0,0.0,8.0,0.0,0.5,0.0,0.0,,8.8,2,,,1,0.3
2,2015-08-30 12:43:00.000000 UTC,2015-08-30 12:43:02.000000 UTC,N,1,-73.984062194824219,40.731937408447266,-73.9841079711914,40.731880187988281,6,6.06,25.5,0.0,0.5,2.0,0.0,,28.3,1,,,1,0.3
2,2015-01-03 11:33:32.000000 UTC,2015-01-03 11:33:44.000000 UTC,N,1,-73.989311218261719,40.740478515625,-73.989425659179688,40.740520477294922,1,5.32,19.5,0.0,0.5,3.9,0.0,,24.2,1,,,1,0.3
2,2015-07-02 23:06:25.000000 UTC,2015-07-02 23:06:30.000000 UTC,N,1,-73.985427856445312,40.723789215087891,-73.985427856445312,40.723789215087891,1,10.39,30.5,0.5,0.5,0.0,0.0,,31.8,2,,,1,0.3
1,2015-03-23 17:30:18.000000 UTC,2015-03-23 17:30:24.000000 UTC,N,1,-73.977699279785156,40.738109588623047,-73.97772216796875,40.738094329833984,1,6.2,22.0,1.0,0.5,0.0,0.0,,23.8,2,,,1,0.3
2,2015-12-05 16:38:52.000000 UTC,2015-12-05 16:38:59.000000 UTC,N,5,-73.982131958007812,40.754150390625,-73.982131958007812,40.754154205322266,1,0.0,21.8,0.0,0.0,5.52,0.0,,27.62,1,,,1,0.3
2,2015-05-02 14:43:38.000000 UTC,2015-05-02 15:28:51.000000 UTC,N,1,-73.9953842163086,40.728168487548828,-73.995445251464844,40.728221893310547,1,6.08,25.5,0.0,0.5,0.0,5.54,,31.84,2,,,1,0.3
2,2015-09-05 22:31:05.000000 UTC,2015-09-05 22:53:36.000000 UTC,N,1,-73.99859619140625,40.764095306396484,-73.98565673828125,40.757289886474609,1,1.01,14.0,0.5,0.5,3.06,0.0,,18.36,1,,,1,0.3
1,2015-09-11 00:53:19.000000 UTC,2015-09-11 00:53:23.000000 UTC,N,1,-73.997421264648438,40.7468147277832,-73.997428894042969,40.7468147277832,1,6.7,23.0,0.5,0.5,4.0,0.0,,28.3,1,,,1,0.3
