vendor_id,pickup_datetime,dropoff_datetime,store_and_fwd_flag,rate_code,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,total_amount,payment_type,distance_between_service,time_between_service,trip_type,imp_surcharge
2,2015-07-04 21:09:20.000000 UTC,2015-07-04 21:09:32.000000 UTC,N,1,-73.980628967285156,40.770542144775391,-73.980552673339844,40.770481109619141,1,3.26,12.0,0.5,0.5,0.0,0.0,,13.3,2,,,1,0.3
2,2015-09-05 21:20:05.000000 UTC,2015-09-05 21:31:51.000000 UTC,N,1,-73.9742660522461,40.764663696289062,-73.983406066894531,40.762123107910156,1,2.77,11.5,0.5,0.5,1.92,0.0,,14.72,1,,,1,0.3
2,2015-07-19 06:55:46.000000 UTC,2015-07-19 07:14:46.000000 UTC,N,1,-73.972846984863281,40.764476776123047,-73.988067626953125,40.747848510742188,1,4.12,17.5,0.0,0.5,1.0,0.0,,19.3,1,,,1,0.3
1,2015-12-25 21:47:39.000000 UTC,2015-12-25 21:53:11.000000 UTC,N,1,-73.985885620117188,40.751651763916016,-73.992469787597656,40.751743316650391,1,0.9,5.5,0.5,0.5,2.0,34.0,,42.8,1,,,1,0.3
2,2015-07-02 21:42:29.000000 UTC,2015-07-02 22:02:47.000000 UTC,N,1,-73.974090576171875,40.731071472167969,-73.9736099243164,40.724327087402344,1,6.51,22.5,0.5,0.5,5.95,0.0,,29.75,1,,,1,0.3
1,2015-01-19 17:49:27.000000 UTC,2015-01-19 17:49:29.000000 UTC,N,1,-73.987380981445312,40.744461059570312,-73.987335205078125,40.744449615478516,1,3.9,15.0,0.0,0.5,4.65,0.0,,20.15,1,,,1,0.0
1,2015-06-22 10:10:58.000000 UTC,2015-06-22 10:11:01.000000 UTC,N,1,-74.0073013305664,40.728042602539062,-74.007293701171875,40.72808837890625,1,2.8,13.5,0.0,0.5,3.55,0.0,,17.85,1,,,1,0.3
2,2015-09-18 10:05:05.000000 UTC,2015-09-18 10:06:29.000000 UTC,N,1,-74.004554748535156,40.721172332763672,-74.004508972167969,40.721748352050781,1,3.83,12.5,0.0,0.5,0.0,0.0,,13.3,2,,,1,0.3
1,2015-11-20 22:30:19.000000 UTC,2015-11-20 22:30:22.000000 UTC,N,1,-73.982551574707031,40.748023986816406,-73.98236083984375,40.7479133605957,1,5.0,20.0,0.5,0.5,0.0,0.0,,21.3,3,,,1,0.3
1,2015-08-22 17:29:41.000000 UTC,2015-08-22 17:29:42.000000 UTC,N,1,-73.991874694824219,40.74920654296875,-73.991867065429688,40.749217987060547,1,7.8,26.5,0.0,0.5,4.0,0.0,,31.3,1,,,1,0.3
2,2015-10-05 10:06:57.000000 UTC,2015-10-05 10:07:09.000000 UTC,N,1,-73.9966812133789,40.747333526611328,-73.9966812133789,40.747329711914062,1,6.25,23.0,0.0,0.5,0.0,0.0,,23.8,2,,,1,0.3
2,2015-04-19 01:54:34.000000 UTC,2015-04-19 01:54:36.000000 UTC,N,1,-73.9996337890625,40.738552093505859,-74.001007080078125,40.736812591552734,1,0.03,2.5,0.5,0.5,0.0,0.0,,3.8,2,,,1,0.3
2,2015-06-21 03:56:33.000000 UTC,2015-06-21 04:29:33.000000 UTC,N,1,-73.980743408203125,40.747886657714844,-73.9773941040039,40.750385284423828,1,5.52,19.5,0.5,0.5,0.0,0.0,,20.8,2,,,1,0.3
2,2015-03-12 19:29:20.000000 UTC,2015-03-12 19:31:07.000000 UTC,N,1,-73.991630554199219,40.744480133056641,-73.9906005859375,40.7446403503418,1,0.03,3.0,1.0,0.5,0.0,0.0,,4.8,2,,,1,0.3
2,2015-03-29 03:50:52.000000 UTC,2015-03-29 04:01:40.000000 UTC,N,1,-73.99090576171875,40.719306945800781,-73.9906005859375,40.719245910644531,1,1.33,5.5,0.5,0.5,0.0,0.0,,6.8,2,,,1,0.3
1,2015-10-02 07:50:07.000000 UTC,2015-10-02 07:50:44.000000 UTC,N,1,-73.993721008300781,40.721042633056641,-73.993644714355469,40.721004486083984,1,5.2,18.0,0.0,0.5,0.0,0.0,,18.8,4,,,1,0.3
2,2015-02-15 00:36:37.000000 UTC,2015-02-15 00:36:42.000000 UTC,N,1,-73.985824584960938,40.767093658447266,-73.985809326171875,40.767112731933594,1,7.36,29.0,0.5,0.5,6.06,0.0,,36.36,1,,,1,0.3
1,2015-07-06 12:25:42.000000 UTC,2015-07-06 12:27:59.000000 UTC,N,1,-73.971641540527344,40.763290405273438,-73.9715576171875,40.7637825012207,1,0.0,4.0,0.0,0.0,0.0,0.0,,4.0,2,,,1,0.0
2,2015-02-07 19:40:10.000000 UTC,2015-02-07 19:47:20.000000 UTC,N,1,-74.003944396972656,40.750900268554688,-73.995399475097656,40.760036468505859,1,1.09,6.5,0.0,0.5,0.0,0.0,,7.3,2,,,1,0.3
1,2015-08-14 23:33:38.000000 UTC,2015-08-14 23:33:40.000000 UTC,N,1,-73.999549865722656,40.733554840087891,-73.999565124511719,40.733554840087891,1,8.6,29.0,0.5,0.5,0.0,0.0,,30.3,2,,,1,0.3
1,2015-09-02 21:28:20.000000 UTC,2015-09-02 21:31:40.000000 UTC,N,1,-73.992782592773438,40.747341156005859,-73.992866516113281,40.746963500976562,1,5.7,24.5,0.5,0.5,0.0,0.0,,25.8,2,,,1,0.3
2,2015-10-16 20:00:15.000000 UTC,2015-10-16 20:22:54.000000 UTC,N,1,-73.972763061523438,40.748908996582031,-73.990966796875,40.724014282226562,1,1.99,14.0,1.0,0.5,0.0,0.0,,15.8,1,,,1,0.3
2,2015-02-09 07:02:07.000000 UTC,2015-02-09 07:03:34.000000 UTC,N,1,-73.9886703491211,40.7435188293457,-73.988655090332031,40.7434196472168,5,8.6,26.5,0.5,0.5,0.0,0.0,,27.8,2,,,1,0.3
2,2015-03-08 01:52:10.000000 UTC,2015-03-08 01:54:09.000000 UTC,N,1,-73.992813110351562,40.720314025878906,-73.998321533203125,40.720966339111328,1,0.24,3.0,0.5,0.5,0.0,0.0,,4.3,2,,,1,0.3
2,2015-07-25 23:05:55.000000 UTC,2015-07-25 23:30:05.000000 UTC,N,1,-74.0096435546875,40.7188835144043,-74.0096435546875,40.718818664550781,1,9.22,28.0,0.5,0.5,10.45,5.54,,45.29,1,,,1,0.3
2,2015-03-20 14:07:09.000000 UTC,2015-03-20 14:07:22.000000 UTC,N,1,-73.997352600097656,40.749305725097656,-73.996368408203125,40.748580932617188,2,0.0,2.5,0.0,0.5,0.0,0.0,,3.3,2,,,1,0.3
1,2015-04-01 00:41:08.000000 UTC,2015-04-01 00:41:09.000000 UTC,N,1,-73.988563537597656,40.731132507324219,-73.988540649414062,40.731155395507812,1,4.6,17.0,0.5,0.5,3.65,0.0,,21.95,1,,,1,0.3
2,2015-01-15 21:10:36.000000 UTC,2015-01-15 21:21:29.000000 UTC,N,1,-73.9683837890625,40.755489349365234,-73.974578857421875,40.753761291503906,1,3.23,12.0,0.5,0.5,0.0,0.0,,13.3,2,,,1,0.3
2,2015-03-17 04:26:46.000000 UTC,2015-03-17 04:34:35.000000 UTC,N,1,-73.983154296875,40.731613159179688,-74.001617431640625,40.740707397460938,1,1.46,8.0,0.5,0.5,0.0,0.0,,9.3,2,,,1,0.3
1,2015-04-15 09:20:58.000000 UTC,2015-04-15 09:21:04.000000 UTC,N,1,-74.0076904296875,40.742885589599609,-74.007682800292969,40.742889404296875,1,5.0,22.5,0.0,0.5,0.0,0.0,,23.3,4,,,1,0.3
2,2015-02-15 19:20:27.000000 UTC,2015-02-15 19:21:00.000000 UTC,N,3,-74.005119323730469,40.728553771972656,-74.003730773925781,40.727718353271484,1,0.03,20.0,0.0,0.0,0.0,0.0,,20.3,2,,,1,0.3
2,2015-04-11 02:30:15.000000 UTC,2015-04-11 02:38:55.000000 UTC,N,1,-73.999221801757812,40.7281494140625,-73.992279052734375,40.749542236328125,1,1.97,8.5,0.5,0.5,0.0,0.0,,9.8,1,,,1,0.3
1,2015-01-01 00:59:21.000000 UTC,2015-01-01 00:59:24.000000 UTC,N,1,-73.973701477050781,40.757228851318359,-73.9736557006836,40.757381439208984,1,6.4,23.0,0.5,0.5,0.0,0.0,,24.3,4,,,1,0.3
2,2015-02-04 19:09:44.000000 UTC,2015-02-04 19:10:22.000000 UTC,N,1,-73.9915771484375,40.7483024597168,-73.9909439086914,40.748756408691406,1,0.0,2.5,1.0,0.5,0.0,0.0,,4.3,2,,,1,0.3
1,2015-08-12 18:56:22.000000 UTC,2015-08-12 18:56:31.000000 UTC,N,1,-73.9712905883789,40.751510620117188,-73.971321105957031,40.751487731933594,1,7.6,24.0,1.0,0.5,0.0,0.0,,25.8,2,,,1,0.3
1,2015-02-23 09:52:42.000000 UTC,2015-02-23 09:53:00.000000 UTC,N,1,-74.012382507324219,40.718662261962891,-74.012405395507812,40.718654632568359,1,3.6,14.5,0.0,0.5,0.0,0.0,,15.3,2,,,1,0.3
2,2015-02-21 09:44:27.000000 UTC,2015-02-21 09:57:19.000000 UTC,N,1,-73.9870376586914,40.733123779296875,-74.002510070800781,40.731349945068359,1,3.77,13.5,0.0,0.5,9.0,0.0,,23.3,1,,,1,0.3
1,2015-03-21 20:04:51.000000 UTC,2015-03-21 20:05:18.000000 UTC,N,1,-73.985527038574219,40.763225555419922,-73.984848022460938,40.7641716003418,1,5.7,22.0,0.0,0.5,0.0,0.0,,22.8,2,,,1,0.3
2,2015-06-29 22:29:36.000000 UTC,2015-06-29 22:29:46.000000 UTC,N,1,-73.99139404296875,40.722801208496094,-73.991378784179688,40.722816467285156,1,2.52,10.0,0.5,0.5,2.26,0.0,,13.56,1,,,1,0.3
1,2015-05-27 10:59:52.000000 UTC,2015-05-27 11:11:32.000000 UTC,N,1,-73.986320495605469,40.761512756347656,-73.97442626953125,40.7650260925293,1,0.9,8.5,0.0,0.5,0.0,0.0,,9.3,2,,,1,0.3
2,2015-03-02 12:08:49.000000 UTC,2015-03-02 12:10:19.000000 UTC,N,1,-73.996788024902344,40.76434326171875,-73.996795654296875,40.764286041259766,1,0.0,2.1,0.0,0.5,0.0,0.0,,2.9,2,,,1,0.3
2,2015-03-31 16:23:55.000000 UTC,2015-03-31 17:31:29.000000 UTC,N,1,-73.989608764648438,40.750980377197266,-73.989456176757812,40.751045227050781,1,0.0,36.0,1.0,0.5,9.45,0.0,,47.25,1,,,1,0.3
1,2015-12-02 20:35:28.000000 UTC,2015-12-02 20:36:13.000000 UTC,N,1,-73.9857406616211,40.763526916503906,-73.985824584960938,40.763450622558594,1,3.4,14.5,0.5,0.5,0.0,0.0,,15.8,3,,,1,0.3
1,2015-06-13 22:37:54.000000 UTC,2015-06-13 22:38:02.000000 UTC,N,1,-73.986091613769531,40.722465515136719,-73.986083984375,40.722461700439453,1,2.9,13.0,0.5,0.5,0.0,0.0,,14.3,2,,,1,0.3
1,2015-11-07 20:38:00.000000 UTC,2015-11-07 20:38:04.000000 UTC,N,1,-74.005020141601562,40.721626281738281,-74.0050048828125,40.721630096435547,1,0.9,2.5,0.5,0.5,0.0,0.0,,3.8,2,,,1,0.3
2,2015-03-28 00:02:36.000000 UTC,2015-03-28 00:11:24.000000 UTC,N,1,-73.978691101074219,40.72430419921875,-73.991645812988281,40.726371765136719,1,0.94,7.0,0.5,0.5,1.2,0.0,,9.5,1,,,1,0.3
2,2015-03-12 22:36:49.000000 UTC,2015-03-12 22:39:00.000000 UTC,N,1,-73.991226196289062,40.723091125488281,-73.988685607910156,40.718643188476562,1,0.47,3.5,0.5,0.5,0.0,0.0,,4.8,2,,,1,0.3
2,2015-01-09 10:05:31.000000 UTC,2015-01-09 10:39:26.000000 UTC,N,1,-73.971267700195312,40.744266510009766,-73.978729248046875,40.759880065917969,1,7.51,29.0,0.0,0.5,5.0,0.0,,34.8,1,,,1,0.3
2,2015-08-07 21:42:17.000000 UTC,2015-08-07 21:42:52.000000 UTC,N,1,-73.992141723632812,40.755916595458984,-73.99237060546875,40.755844116210938,1,4.6,23.0,0.5,0.5,0.0,0.0,,24.3,2,,,1,0.3
2,2015-07-05 00:48:43.000000 UTC,2015-07-05 00:48:45.000000 UTC,N,5,-73.9741439819336,40.756744384765625,-73.974136352539062,40.756732940673828,1,0.0,35.0,0.0,0.0,8.82,0.0,,44.12,1,,,1,0.3
2,2015-04-02 13:33:11.000000 UTC,2015-04-02 13:34:56.000000 UTC,N,1,-73.988456726074219,40.749347686767578,-73.988655090332031,40.746292114257812,1,0.08,3.0,0.0,0.5,0.0,0.0,,3.8,2,,,1,0.3
2,2015-10-17 01:13:46.000000 UTC,2015-10-17 01:17:22.000000 UTC,N,1,-73.992118835449219,40.743732452392578,-73.989906311035156,40.747928619384766,1,0.37,4.5,0.5,0.5,0.0,0.0,,5.8,2,,,1,0.3
2,2015-03-04 00:55:01.000000 UTC,2015-03-04 00:55:05.000000 UTC,N,1,-74.002616882324219,40.733638763427734,-74.002647399902344,40.7336540222168,1,4.04,14.5,0.5,0.5,3.16,0.0,,18.96,1,,,1,0.3
2,2015-04-11 22:53:52.000000 UTC,2015-04-11 22:57:26.000000 UTC,N,1,-73.983428955078125,40.770835876464844,-73.9910659790039,40.765861511230469,1,0.75,5.0,0.5,0.5,1.26,0.0,,7.56,1,,,1,0.3
2,2015-04-29 03:20:29.000000 UTC,2015-04-29 03:29:02.000000 UTC,N,1,-73.981010437011719,40.742721557617188,-74.002349853515625,40.725326538085938,1,2.1,8.5,0.5,0.5,0.0,0.0,,9.8,1,,,1,0.3
1,2015-01-21 15:42:14.000000 UTC,2015-01-21 15:42:17.000000 UTC,N,1,-73.986076354980469,40.732906341552734,-73.986015319824219,40.732875823974609,1,7.0,25.0,0.0,0.5,0.0,0.0,,25.8,3,,,1,0.3
2,2015-01-17 03:54:06.000000 UTC,2015-01-17 04:01:26.000000 UTC,N,1,-73.976554870605469,40.719139099121094,-73.983245849609375,40.741401672363281,1,2.17,9.0,0.5,0.5,0.0,0.0,,10.3,2,,,1,0.3
2,2015-01-16 19:04:32.000000 UTC,2015-01-16 19:15:09.000000 UTC,N,1,-73.990898132324219,40.749908447265625,-73.994033813476562,40.752487182617188,1,5.63,24.5,1.0,0.5,5.1,0.0,,31.4,1,,,1,0.3
2,2015-04-10 15:37:23.000000 UTC,2015-04-11 14:59:47.000000 UTC,N,1,-73.977798461914062,40.746410369873047,-73.989791870117188,40.737808227539062,2,3.36,16.5,0.0,0.5,2.0,5.54,,24.84,1,,,1,0.3
2,2015-07-19 19:01:02.000000 UTC,2015-07-19 19:13:08.000000 UTC,N,1,-73.968368530273438,40.754947662353516,-73.973892211914062,40.74432373046875,3,4.06,13.5,0.0,0.5,2.7,0.0,,17.0,1,,,1,0.3
2,2015-03-26 12:14:33.000000 UTC,2015-03-26 12:40:36.000000 UTC,N,1,-73.975700378417969,40.718952178955078,-73.987747192382812,40.721584320068359,2,7.25,24.5,0.0,0.5,0.0,0.0,,25.3,2,,,1,0.3
2,2015-02-24 16:49:59.000000 UTC,2015-02-24 16:58:15.000000 UTC,N,1,-74.0074234008789,40.727073669433594,-73.993644714355469,40.732765197753906,1,1.46,7.5,1.0,0.5,1.7,0.0,,11.0,1,,,1,0.3
1,2015-04-16 17:57:12.000000 UTC,2015-04-16 17:57:15.000000 UTC,N,1,-73.984848022460938,40.7421875,-73.984809875488281,40.7421760559082,1,5.6,30.5,1.0,0.5,0.0,0.0,,32.3,1,,,1,0.3
2,2015-10-07 12:35:42.000000 UTC,2015-10-07 12:45:25.000000 UTC,N,1,-73.99322509765625,40.724449157714844,-74.008026123046875,40.735450744628906,1,4.55,19.0,0.0,0.5,3.96,0.0,,23.76,1,,,1,0.3
1,2015-06-13 20:49:54.000000 UTC,2015-06-13 20:49:57.000000 UTC,N,1,-73.99725341796875,40.740730285644531,-73.99725341796875,40.7407341003418,1,4.7,22.0,0.5,0.5,4.65,0.0,,27.95,1,,,1,0.3
2,2015-02-02 07:49:06.000000 UTC,2015-02-02 07:52:48.000000 UTC,N,1,-73.9827880859375,40.748188018798828,-73.975395202636719,40.75750732421875,3,0.67,4.5,0.0,0.5,0.0,0.0,,5.3,2,,,1,0.3
2,2015-02-13 09:24:04.000000 UTC,2015-02-13 09:30:31.000000 UTC,N,1,-73.978485107421875,40.745941162109375,-73.980796813964844,40.747920989990234,1,9.2,39.5,0.0,0.5,9.13,5.33,,54.76,1,,,1,0.3
2,2015-04-03 13:49:39.000000 UTC,2015-04-03 13:49:44.000000 UTC,N,1,-73.986419677734375,40.719505310058594,-73.986656188964844,40.719612121582031,1,10.32,32.0,0.0,0.5,0.0,0.0,,32.8,2,,,1,0.3
2,2015-03-07 04:26:27.000000 UTC,2015-03-07 04:26:30.000000 UTC,N,1,-73.977279663085938,40.758953094482422,-73.976676940917969,40.758563995361328,1,6.04,20.5,0.5,0.5,0.0,0.0,,21.8,1,,,1,0.3
2,2015-09-27 00:03:53.000000 UTC,2015-09-27 00:03:56.000000 UTC,N,1,-73.982635498046875,40.724906921386719,-73.98211669921875,40.723896026611328,1,0.04,2.5,0.5,0.5,0.0,0.0,,3.8,2,,,1,0.3
1,2015-09-30 11:31:07.000000 UTC,2015-09-30 11:32:41.000000 UTC,N,1,-74.0043716430664,40.720909118652344,-74.00433349609375,40.720916748046875,1,5.1,27.0,0.0,0.5,5.55,0.0,,33.35,1,,,1,0.3
1,2015-01-22 11:10:55.000000 UTC,2015-01-22 11:10:56.000000 UTC,N,1,-73.991325378417969,40.735927581787109,-73.991378784179688,40.735885620117188,1,5.3,23.5,0.0,0.5,0.0,0.0,,24.3,2,,,1,0.3
1,2015-07-29 19:30:05.000000 UTC,2015-07-29 19:34:44.000000 UTC,N,1,-73.976791381835938,40.757896423339844,-73.97637939453125,40.758102416992188,1,3.7,21.0,1.0,0.5,0.0,0.0,,22.8,3,,,1,0.3
2,2015-10-17 01:01:25.000000 UTC,2015-10-17 01:06:46.000000 UTC,N,1,-74.0053939819336,40.739650726318359,-73.999740600585938,40.734733581542969,1,0.61,5.0,0.5,0.5,1.0,0.0,,7.3,1,,,1,0.3
2,2015-04-10 17:57:50.000000 UTC,2015-04-10 18:07:00.000000 UTC,N,1,-73.987075805664062,40.729278564453125,-73.9997787475586,40.723533630371094,1,6.18,28.0,1.0,0.5,7.45,0.0,,37.25,1,,,1,0.3
2,2015-09-26 22:04:14.000000 UTC,2015-09-26 22:04:19.000000 UTC,N,1,-73.9818344116211,40.761806488037109,-73.981773376464844,40.761837005615234,1,8.28,30.0,0.5,0.5,0.0,0.0,,31.3,2,,,1,0.3
2,2015-03-02 12:11:30.000000 UTC,2015-03-02 12:12:13.000000 UTC,N,1,-73.996757507324219,40.764331817626953,-73.996749877929688,40.76434326171875,1,0.0,2.0,0.0,0.5,0.0,0.0,,2.8,2,,,1,0.3
2,2015-05-08 01:39:22.000000 UTC,2015-05-08 01:40:13.000000 UTC,N,1,-73.992881774902344,40.752731323242188,-73.992935180664062,40.752536773681641,1,0.0,2.5,0.5,0.5,0.0,0.0,,3.8,2,,,1,0.3
1,2015-12-01 13:23:09.000000 UTC,2015-12-01 13:23:12.000000 UTC,N,1,-73.990875244140625,40.728153228759766,-73.990859985351562,40.7281494140625,1,3.5,14.5,0.0,0.5,0.0,0.0,,15.3,2,,,1,0.3
2,2015-12-10 21:29:16.000000 UTC,2015-12-10 21:42:07.000000 UTC,N,1,-73.971809387207031,40.763042449951172,-73.9901351928711,40.751064300537109,1,1.8,10.0,0.5,0.5,2.82,0.0,,14.12,1,,,1,0.3
2,2015-11-30 16:30:32.000000 UTC,2015-11-30 16:30:59.000000 UTC,N,1,-73.9859848022461,40.758865356445312,-73.985893249511719,40.758853912353516,1,7.35,21.0,1.0,0.5,4.56,0.0,,27.36,1,,,1,0.3
2,2015-07-10 08:22:32.000000 UTC,2015-07-10 08:50:29.000000 UTC,N,1,-73.982841491699219,40.731693267822266,-73.9739990234375,40.7305908203125,5,4.03,17.0,0.0,0.5,0.0,5.54,,23.34,2,,,1,0.3
2,2015-03-18 19:20:10.000000 UTC,2015-03-18 19:20:12.000000 UTC,N,1,-73.976226806640625,40.7276611328125,-73.976516723632812,40.727256774902344,1,5.62,18.0,1.0,0.5,0.0,0.0,,19.8,2,,,1,0.3
1,2015-04-08 15:24:28.000000 UTC,2015-04-08 15:26:52.000000 UTC,N,99,-73.9737777709961,40.764377593994141,-73.973716735839844,40.761592864990234,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2,,,1,0.0
1,2015-12-03 16:27:56.000000 UTC,2015-12-03 16:27:59.000000 UTC,N,1,-73.975624084472656,40.740871429443359,-73.975570678710938,40.740951538085938,1,3.9,19.0,1.0,0.5,5.0,0.0,,25.8,1,,,1,0.3
2,2015-11-13 10:17:11.000000 UTC,2015-11-13 10:17:22.000000 UTC,N,1,-74.005928039550781,40.744487762451172,-74.005943298339844,40.744464874267578,1,5.82,17.0,0.0,0.5,3.56,0.0,,21.36,1,,,1,0.3
2,2015-04-12 01:41:41.000000 UTC,2015-04-12 01:41:44.000000 UTC,N,5,-73.995651245117188,40.7645378112793,-73.995681762695312,40.764560699462891,1,0.0,32.7,0.0,0.0,0.0,0.0,,33.0,1,,,1,0.3
